,QuoteId,MinPrice,Direct,QuoteDateTime,OutboundLeg.Carriers,InboundLeg.Carriers,OutboundLeg.DepartureDate,InboundLeg.DepartureDate,Name_OutboundOrigin,IataCode_OutboundOrigin,CityName_OutboundOrigin,CountryName_OutboundOrigin,Name_OutboundDestination,IataCode_OutboundDestination,CityName_OutboundDestination,CountryName_OutboundDestination,IataCode_InboundOrigin,IataCode_InboundDestination,RunDate
0,1,32,True,2021-09-25T12:51:00,Frontier Airlines,Frontier Airlines,2021-10-12T00:00:00,2021-10-26T00:00:00,Port Columbus,CMH,Columbus,United States,Orlando International,MCO,Orlando,United States,MCO,CMH,2021-09-25 20:56:50.309789
1,2,46,False,2021-09-24T13:19:00,Frontier Airlines,Spirit Airlines,2021-10-19T00:00:00,2021-10-21T00:00:00,Port Columbus,CMH,Columbus,United States,Orlando International,MCO,Orlando,United States,MCO,CMH,2021-09-25 20:56:50.309789
2,3,93,False,2021-09-24T13:21:00,Spirit Airlines,Spirit Airlines,2021-10-19T00:00:00,2021-11-02T00:00:00,Port Columbus,CMH,Columbus,United States,Aguadilla,BQN,Aguadilla,Puerto Rico,BQN,CMH,2021-09-25 20:56:50.309789
3,4,111,False,2021-09-25T01:00:00,Spirit Airlines,Spirit Airlines,2021-11-08T00:00:00,2021-11-13T00:00:00,Port Columbus,CMH,Columbus,United States,Henry E. Rohlsen,STX,St Croix Island,US Virgin Islands,STX,CMH,2021-09-25 20:56:50.309789
4,5,136,False,2021-09-24T13:24:00,Spirit Airlines,Spirit Airlines,2021-11-10T00:00:00,2021-12-04T00:00:00,Port Columbus,CMH,Columbus,United States,Guatemala City,GUA,Guatemala City,Guatemala,GUA,CMH,2021-09-25 20:56:50.309789
5,6,165,False,2021-09-24T13:19:00,Spirit Airlines,Spirit Airlines,2021-10-19T00:00:00,2021-11-03T00:00:00,Port Columbus,CMH,Columbus,United States,Cancun,CUN,Cancun,Mexico,CUN,CMH,2021-09-25 20:56:50.309789
6,41,588,True,2021-09-24T01:38:00,Iberia,Iberia,2022-01-15T00:00:00,2022-01-22T00:00:00,Port Columbus,CMH,Columbus,United States,Cancun,CUN,Cancun,Mexico,CUN,CMH,2021-09-25 20:56:50.309789
7,7,166,False,2021-09-25T13:17:00,Spirit Airlines,Spirit Airlines,2021-11-12T00:00:00,2021-11-14T00:00:00,Port Columbus,CMH,Columbus,United States,San Salvador,SAL,San Salvador,El Salvador,SAL,CMH,2021-09-25 20:56:50.309789
8,8,167,False,2021-09-24T04:52:00,Spirit Airlines,Spirit Airlines,2021-10-16T00:00:00,2021-10-21T00:00:00,Port Columbus,CMH,Columbus,United States,San Jose Juan Santamaria,SJO,San Jose,Costa Rica,SJO,CMH,2021-09-25 20:56:50.309789
9,9,183,False,2021-09-22T02:00:00,Spirit Airlines,Spirit Airlines,2021-11-29T00:00:00,2021-12-04T00:00:00,Port Columbus,CMH,Columbus,United States,José María Córdova International,MDE,Medellin,Colombia,MDE,CMH,2021-09-25 20:56:50.309789
10,10,195,False,2021-09-22T13:55:00,Spirit Airlines,Spirit Airlines,2021-11-09T00:00:00,2021-11-17T00:00:00,Port Columbus,CMH,Columbus,United States,Punta Cana,PUJ,Punta Cana,Dominican Republic,PUJ,CMH,2021-09-25 20:56:50.309789
11,11,234,False,2021-09-25T12:51:00,Spirit Airlines,jetBlue,2021-10-23T00:00:00,2021-10-28T00:00:00,Port Columbus,CMH,Columbus,United States,St Maarten,SXM,Sint Maarten,Sint Maarten,SXM,CMH,2021-09-25 20:56:50.309789
12,12,243,False,2021-09-25T21:18:00,Spirit Airlines,Spirit Airlines,2021-11-03T00:00:00,2021-11-06T00:00:00,Port Columbus,CMH,Columbus,United States,Montego Bay,MBJ,Montego Bay,Jamaica,MBJ,CMH,2021-09-25 20:56:50.309789
13,13,248,False,2021-09-22T19:17:00,Spirit Airlines,Spirit Airlines,2021-10-08T00:00:00,2021-10-11T00:00:00,Port Columbus,CMH,Columbus,United States,Panama City Tocumen International,PTY,Panama City,Panama,PTY,CMH,2021-09-25 20:56:50.309789
14,14,253,False,2021-09-23T13:41:00,Spirit Airlines,Spirit Airlines,2021-11-09T00:00:00,2021-11-30T00:00:00,Port Columbus,CMH,Columbus,United States,Lima,LIM,Lima,Peru,LIM,CMH,2021-09-25 20:56:50.309789
15,15,261,False,2021-09-22T05:00:00,Spirit Airlines,Flair Airlines,2021-10-28T00:00:00,2021-10-31T00:00:00,Port Columbus,CMH,Columbus,United States,Toronto Pearson International,YYZ,Toronto,Canada,YYZ,CMH,2021-09-25 20:56:50.309789
16,20,405,True,2021-09-22T17:16:00,United,United,2021-11-20T00:00:00,2021-11-23T00:00:00,Port Columbus,CMH,Columbus,United States,Toronto Pearson International,YYZ,Toronto,Canada,YYZ,CMH,2021-09-25 20:56:50.309789
17,16,283,False,2021-09-24T10:57:00,United,United,2021-10-17T00:00:00,2021-10-21T00:00:00,Port Columbus,CMH,Columbus,United States,Belize City Philip S.W.Goldson Int,BZE,Belize City,Belize,BZE,CMH,2021-09-25 20:56:50.309789
18,17,336,False,2021-09-23T17:47:00,Spirit Airlines,jetBlue,2022-02-05T00:00:00,2022-02-09T00:00:00,Port Columbus,CMH,Columbus,United States,Nassau International,NAS,Nassau,Bahamas,NAS,CMH,2021-09-25 20:56:50.309789
19,18,354,False,2021-09-22T10:33:00,Spirit Airlines,Spirit Airlines,2021-10-15T00:00:00,2021-10-17T00:00:00,Port Columbus,CMH,Columbus,United States,Guayaquil,GYE,Guayaquil,Ecuador,GYE,CMH,2021-09-25 20:56:50.309789
20,19,360,False,2021-09-24T15:04:00,Spirit Airlines,Spirit Airlines,2021-10-25T00:00:00,2021-10-31T00:00:00,Port Columbus,CMH,Columbus,United States,Oranjestad,AUA,Oranjestad,Aruba,AUA,CMH,2021-09-25 20:56:50.309789
21,21,408,False,2021-09-23T09:08:00,Iberia,Iberia,2022-02-25T00:00:00,2022-03-05T00:00:00,Port Columbus,CMH,Columbus,United States,Grand Cayman Island,GCM,Grand Cayman Island,Cayman Islands,GCM,CMH,2021-09-25 20:56:50.309789
22,22,440,False,2021-09-25T12:10:00,United,United,2021-10-12T00:00:00,2021-10-21T00:00:00,Port Columbus,CMH,Columbus,United States,Reykjavik Keflavik,KEF,Reykjavik,Iceland,KEF,CMH,2021-09-25 20:56:50.309789
23,23,440,False,2021-09-22T02:53:00,Spirit Airlines,LATAM Airlines,2021-11-23T00:00:00,2021-11-30T00:00:00,Port Columbus,CMH,Columbus,United States,Santiago Arturo Merino Benitez,SCL,Santiago,Chile,SCL,CMH,2021-09-25 20:56:50.309789
24,24,460,False,2021-09-25T01:31:00,United,jetBlue,2021-10-26T00:00:00,2021-11-01T00:00:00,Port Columbus,CMH,Columbus,United States,St. George,GND,St. George,Grenada,GND,CMH,2021-09-25 20:56:50.309789
25,25,469,False,2021-09-24T05:22:00,Spirit Airlines,Spirit Airlines,2021-10-17T00:00:00,2021-10-21T00:00:00,Port Columbus,CMH,Columbus,United States,Providenciales,PLS,Providenciales,Turks and Caicos Islands,PLS,CMH,2021-09-25 20:56:50.309789
26,26,470,False,2021-09-25T16:04:00,United,TAP Air Portugal,2021-11-03T00:00:00,2021-11-17T00:00:00,Port Columbus,CMH,Columbus,United States,Madrid,MAD,Madrid,Spain,MAD,CMH,2021-09-25 20:56:50.309789
